Currency,Rate,Base,Timestamp,Date
AED,3.67295,USD,1717394400,20240603
AFN,71.741032,USD,1717394400,20240603
ALL,92.780552,USD,1717394400,20240603
AMD,388.055345,USD,1717394400,20240603
ANG,1.801091,USD,1717394400,20240603
AOA,855.074367,USD,1717394400,20240603
ARS,895.601455,USD,1717394400,20240603
AUD,1.505079,USD,1717394400,20240603
AWG,1.8,USD,1717394400,20240603
AZN,1.7,USD,1717394400,20240603
BAM,1.801452,USD,1717394400,20240603
BBD,2.0,USD,1717394400,20240603
BDT,117.327364,USD,1717394400,20240603
BGN,1.801511,USD,1717394400,20240603
BHD,0.376865,USD,1717394400,20240603
BIF,2870.013178,USD,1717394400,20240603
BMD,1.0,USD,1717394400,20240603
BND,1.350963,USD,1717394400,20240603
BOB,6.920151,USD,1717394400,20240603
BRL,5.2459,USD,1717394400,20240603
BSD,1.0,USD,1717394400,20240603
BTC,1.4564289e-05,USD,1717394400,20240603
BTN,83.418536,USD,1717394400,20240603
BWP,13.699311,USD,1717394400,20240603
BYN,3.270515,USD,1717394400,20240603
BZD,2.014424,USD,1717394400,20240603
CAD,1.36367,USD,1717394400,20240603
CDF,2795.672627,USD,1717394400,20240603
CHF,0.901523,USD,1717394400,20240603
CLF,0.033308,USD,1717394400,20240603
CLP,917.431193,USD,1717394400,20240603
CNH,7.261817,USD,1717394400,20240603
CNY,7.2458,USD,1717394400,20240603
COP,3859.096083,USD,1717394400,20240603
CRC,520.68955,USD,1717394400,20240603
CUC,1.0,USD,1717394400,20240603
CUP,25.75,USD,1717394400,20240603
CVE,101.563997,USD,1717394400,20240603
CZK,22.741902,USD,1717394400,20240603
DJF,177.932951,USD,1717394400,20240603
DKK,6.872731,USD,1717394400,20240603
DOP,59.133722,USD,1717394400,20240603
DZD,134.583485,USD,1717394400,20240603
EGP,47.2997,USD,1717394400,20240603
ERN,15.0,USD,1717394400,20240603
ETB,57.433303,USD,1717394400,20240603
EUR,0.921442,USD,1717394400,20240603
FJD,2.26045,USD,1717394400,20240603
FKP,0.785102,USD,1717394400,20240603
GBP,0.785102,USD,1717394400,20240603
GEL,2.79,USD,1717394400,20240603
GGP,0.785102,USD,1717394400,20240603
GHS,14.740207,USD,1717394400,20240603
GIP,0.785102,USD,1717394400,20240603
GMD,67.775,USD,1717394400,20240603
GNF,8596.37415,USD,1717394400,20240603
GTQ,7.763869,USD,1717394400,20240603
GYD,209.198004,USD,1717394400,20240603
HKD,7.819049,USD,1717394400,20240603
HNL,24.692472,USD,1717394400,20240603
HRK,6.943197,USD,1717394400,20240603
HTG,132.710692,USD,1717394400,20240603
HUF,358.9856,USD,1717394400,20240603
IDR,16224.775205,USD,1717394400,20240603
ILS,3.69905,USD,1717394400,20240603
IMP,0.785102,USD,1717394400,20240603
INR,83.085498,USD,1717394400,20240603
IQD,1309.122722,USD,1717394400,20240603
IRR,42225.0,USD,1717394400,20240603
ISK,137.38,USD,1717394400,20240603
JEP,0.785102,USD,1717394400,20240603
JMD,155.525366,USD,1717394400,20240603
JOD,0.7088,USD,1717394400,20240603
JPY,157.4125,USD,1717394400,20240603
KES,130.5,USD,1717394400,20240603
KGS,87.7,USD,1717394400,20240603
KHR,4090.614842,USD,1717394400,20240603
KMF,454.250319,USD,1717394400,20240603
KPW,900.0,USD,1717394400,20240603
KRW,1375.847338,USD,1717394400,20240603
KWD,0.30669,USD,1717394400,20240603
KYD,0.832834,USD,1717394400,20240603
KZT,446.738887,USD,1717394400,20240603
LAK,21471.026735,USD,1717394400,20240603
LBP,89489.070014,USD,1717394400,20240603
LKR,300.665838,USD,1717394400,20240603
LRD,193.899976,USD,1717394400,20240603
LSL,18.732236,USD,1717394400,20240603
LYD,4.84853,USD,1717394400,20240603
MAD,9.929536,USD,1717394400,20240603
MDL,17.694504,USD,1717394400,20240603
MGA,4439.663679,USD,1717394400,20240603
MKD,56.721476,USD,1717394400,20240603
MMK,2098.591118,USD,1717394400,20240603
MNT,3450.0,USD,1717394400,20240603
MOP,8.048412,USD,1717394400,20240603
MRU,39.494142,USD,1717394400,20240603
MUR,46.279999,USD,1717394400,20240603
MVR,15.4,USD,1717394400,20240603
MWK,1731.731642,USD,1717394400,20240603
MXN,16.969004,USD,1717394400,20240603
MYR,4.707,USD,1717394400,20240603
MZN,63.850001,USD,1717394400,20240603
NAD,18.732236,USD,1717394400,20240603
NGN,1485.0,USD,1717394400,20240603
NIO,36.788342,USD,1717394400,20240603
NOK,10.494545,USD,1717394400,20240603
NPR,133.469047,USD,1717394400,20240603
NZD,1.627963,USD,1717394400,20240603
OMR,0.384966,USD,1717394400,20240603
PAB,1.0,USD,1717394400,20240603
PEN,3.748619,USD,1717394400,20240603
PGK,3.834784,USD,1717394400,20240603
PHP,58.593003,USD,1717394400,20240603
PKR,278.119279,USD,1717394400,20240603
PLN,3.938025,USD,1717394400,20240603
PYG,7533.660709,USD,1717394400,20240603
QAR,3.646412,USD,1717394400,20240603
RON,4.585,USD,1717394400,20240603
RSD,107.919,USD,1717394400,20240603
RUB,90.415913,USD,1717394400,20240603
RWF,1297.626305,USD,1717394400,20240603
SAR,3.7504,USD,1717394400,20240603
SBD,8.489576,USD,1717394400,20240603
SCR,14.57597,USD,1717394400,20240603
SDG,601.0,USD,1717394400,20240603
SEK,10.517305,USD,1717394400,20240603
SGD,1.351105,USD,1717394400,20240603
SHP,0.785102,USD,1717394400,20240603
SLL,20969.5,USD,1717394400,20240603
SOS,571.165838,USD,1717394400,20240603
SRD,31.9385,USD,1717394400,20240603
SSP,130.26,USD,1717394400,20240603
STD,22281.8,USD,1717394400,20240603
STN,22.562969,USD,1717394400,20240603
SVC,8.744669,USD,1717394400,20240603
SYP,2512.53,USD,1717394400,20240603
SZL,18.739493,USD,1717394400,20240603
THB,36.841,USD,1717394400,20240603
TJS,10.718174,USD,1717394400,20240603
TMT,3.5,USD,1717394400,20240603
TND,3.10875,USD,1717394400,20240603
TOP,2.361474,USD,1717394400,20240603
TRY,32.195693,USD,1717394400,20240603
TTD,6.781862,USD,1717394400,20240603
TWD,32.361501,USD,1717394400,20240603
TZS,2603.355433,USD,1717394400,20240603
UAH,40.529626,USD,1717394400,20240603
UGX,3805.93011,USD,1717394400,20240603
USD,1.0,USD,1717394400,20240603
UYU,38.728685,USD,1717394400,20240603
UZS,12611.335386,USD,1717394400,20240603
VES,36.491554,USD,1717394400,20240603
VND,25409.735619,USD,1717394400,20240603
VUV,118.722,USD,1717394400,20240603
WST,2.8,USD,1717394400,20240603
XAF,604.42661,USD,1717394400,20240603
XAG,0.03334184,USD,1717394400,20240603
XAU,0.00043099,USD,1717394400,20240603
XCD,2.70255,USD,1717394400,20240603
XDR,0.755198,USD,1717394400,20240603
XOF,604.42661,USD,1717394400,20240603
XPD,0.0011111,USD,1717394400,20240603
XPF,109.95733,USD,1717394400,20240603
XPT,0.00096634,USD,1717394400,20240603
YER,250.400036,USD,1717394400,20240603
ZAR,18.77455,USD,1717394400,20240603
ZMW,25.758288,USD,1717394400,20240603
ZWL,322.0,USD,1717394400,20240603
